Time,Reading Value
1555060642,"""21"""
1555060644,"""11"""
1555060647,"""21"""
1555060649,"""92"""
1555060650,"""192"""
1555060651,"""23"""
1555060652,"""49"""
1555060654,"""30"""
1555060659,"""44"""
1555060660,"""30"""
1555060663,"""44"""
1555060664,"""34"""
1555060668,"""45"""
1555060677,"""31"""
1555060682,"""47"""
1555060683,"""15"""
1555060688,"""58"""
1555060689,"""38"""
1555060690,"""48"""
1555060692,"""17"""
1555060702,"""65"""
1555060703,"""13"""
1555060705,"""27"""
1555060706,"""12"""
1555060707,"""85"""
1555060708,"""105"""
1555060709,"""12"""
